10:20:34.245 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:18:55.230 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:18:55.230 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
18:18:57.187 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
18:18:57.189 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
18:39:22.462 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 4904 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
18:39:22.469 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
18:39:24.656 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
18:39:24.669 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
18:39:24.670 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:39:24.670 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
18:39:24.818 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:39:24.819 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2264 ms
18:39:25.439 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
18:39:25.694 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
18:39:26.002 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
18:39:26.050 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
18:39:26.055 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.351 seconds (JVM running for 4.912)
18:39:56.074 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:39:56.074 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:39:56.087 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 13 ms
18:41:28.364 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 10796 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
18:41:28.370 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
18:41:30.728 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
18:41:30.745 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
18:41:30.746 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:41:30.747 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
18:41:30.873 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:41:30.873 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2381 ms
18:41:31.573 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
18:41:31.834 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
18:41:32.157 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
18:41:32.226 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
18:41:32.231 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.728 seconds (JVM running for 5.395)
18:42:28.035 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:42:28.035 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
18:42:28.045 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 10 ms
18:45:39.659 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:45:39.684 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:45:39.684 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
18:45:39.691 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
18:45:40.051 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
18:45:40.055 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
18:45:48.808 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
18:45:48.811 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
18:49:30.538 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:49:30.540 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
18:49:30.540 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
18:49:32.659 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
18:49:32.660 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
18:50:02.221 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 1188 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
18:50:02.226 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
18:50:04.278 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
18:50:04.299 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
18:50:04.300 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
18:50:04.300 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
18:50:04.438 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
18:50:04.439 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2111 ms
18:50:04.903 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
18:50:05.053 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
18:50:05.398 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
18:50:05.467 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
18:50:05.472 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 3.993 seconds (JVM running for 4.642)
19:06:29.359 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:06:29.359 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:06:29.389 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 30 ms
19:06:29.492 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:06:29.537 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:06:29.537 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:06:29.544 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:06:29.856 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
19:06:29.861 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:06:32.658 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:06:32.660 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:08:09.445 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 17896 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
19:08:09.451 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
19:08:12.099 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
19:08:12.113 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
19:08:12.114 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:08:12.114 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
19:08:12.267 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:08:12.268 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2681 ms
19:08:12.867 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:08:13.049 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
19:08:13.282 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:08:13.341 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
19:08:13.347 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.991 seconds (JVM running for 5.656)
19:08:21.714 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:08:21.714 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:08:21.733 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 19 ms
19:08:21.830 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:08:21.875 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:08:21.876 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:08:21.887 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:08:22.163 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
19:08:22.167 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:08:25.027 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:08:25.029 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:11:06.487 DEBUG o.h.v.m.ResourceBundleMessageInterpolator - Loaded expression factory via original TCCL
19:11:06.731 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 18404 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
19:11:06.734 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
19:11:09.461 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
19:11:09.480 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
19:11:09.482 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:11:09.483 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
19:11:09.663 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:11:09.664 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2818 ms
19:11:10.350 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:11:10.616 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
19:11:10.992 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:11:11.067 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
19:11:11.074 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 5.226 seconds (JVM running for 5.875)
19:11:13.959 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:11:13.959 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:11:13.983 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 24 ms
19:11:14.047 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:11:14.090 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:11:14.090 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:11:14.096 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:11:14.581 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
19:11:14.586 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:11:21.566 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:11:21.570 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:11:21.577 ERROR x.myblog.controller.BaseController - null
19:11:21.578 ERROR x.myblog.controller.BaseController - xuecl.myblog.controller.BaseController.queryImgsById(BaseController.java:289)
xuecl.myblog.controller.BaseController.baseController(BaseController.java:94)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
java.lang.reflect.Method.invoke(Unknown Source)
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
xuecl.myblog.filter.AddAllowOriginHttpHeaderFilter.doFilter(AddAllowOriginHttpHeaderFilter.java:29)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
java.lang.Thread.run(Unknown Source)

19:13:27.244 INFO  xuecl.myblog.MyblogApplication - Starting MyblogApplication on DESKTOP-O9S7IM3 with PID 15320 (D:\Software\java-2019-062\workspace\myblog\target\classes started by xuecl in D:\Software\java-2019-062\workspace\myblog)
19:13:27.250 INFO  xuecl.myblog.MyblogApplication - No active profile set, falling back to default profiles: default
19:13:29.725 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
19:13:29.745 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
19:13:29.746 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
19:13:29.747 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.33]
19:13:29.906 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
19:13:29.907 INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 2554 ms
19:13:30.500 INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
19:13:30.678 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
19:13:30.938 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
19:13:31.004 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
19:13:31.009 INFO  xuecl.myblog.MyblogApplication - Started MyblogApplication in 4.668 seconds (JVM running for 5.595)
19:13:35.475 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
19:13:35.475 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
19:13:35.500 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 25 ms
19:13:35.656 INFO  x.myblog.controller.BaseController - {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:13:35.699 INFO  x.myblog.controller.BaseController - 输入参数 {"title":"","keyWord":"","modifyDate":"","operation":"query"}
19:13:35.699 INFO  x.myblog.controller.BaseController - queryConditionSql:  1 = 1 
19:13:35.708 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
19:13:35.992 INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (com.mysql.jdbc.JDBC4Connection.getNetworkTimeout()I)
19:13:35.996 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
19:13:38.741 INFO  x.myblog.controller.BaseController - {"operation":"queryById","id":57}
19:13:38.747 INFO  x.myblog.controller.BaseController - 输入参数 {"operation":"queryById","id":57}
19:13:38.782 ERROR x.myblog.controller.BaseController - null
19:13:38.782 ERROR x.myblog.controller.BaseController - xuecl.myblog.controller.BaseController.queryImgsById(BaseController.java:290)
xuecl.myblog.controller.BaseController.baseController(BaseController.java:94)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
java.lang.reflect.Method.invoke(Unknown Source)
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
